发放高度:396001
利息增长不合法MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi, 怀疑有退款再参选，不修改, Pre : 10.257853242548654075, Curr :0.732407566369514777
利息增长不合法MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy, 怀疑有退款再参选，不修改, Pre : 99.77171911881060763, Curr :16.590906022376976797
利息增长不合法MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 怀疑有退款再参选，不修改, Pre : 18.79099015401718029, Curr :1.61201440997121015
-109.885234516658740271
11073.265107463201903232
发放利息：[1071]个
奖励和 = 11383.186004467139825301
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.2R686bRccy4nrCYfKV2ZNDCGVCB15,	0.00000000000000000000016718995308648377118302127165637039782661135232737389717273005433644772866115750635474372386308139019134272914501425537788797231
	MAN.2RKncYSM43dUi59w1cgRbcWgPA2qk,	0.00000000000000000000016996935417874406032108572771487878197704095350641026896105820621577517291797796013973284285345887051440984691115934802593940545
	MAN.2S6atWFGMZPxghhU68ytQ63pzMjv3,	0.00000000000000000000016995659102797657111555420060020857367695062972541187850068469689184896237136166124314970383349118857776465824286573411142162886
	MAN.2S8CSndndmZhjqui5rpC9DXCh7gSc,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2SBP8AiKmGV6d6zPKbvEH1BEEJ8qq,	0.0000000000000000000001699566808318890325738206235079100746127303313309030089344605591573639114187497204770701537673403146676769503638212624981067283
	MAN.2SBhUvFeuk83DTk6SweuZt3WzL6i6,	0.00000000000000000000016996642246803459807713581846285230276821881580097765532732384843782225656610598923308992429349446796689370070830987520321263941
	MAN.2SLAaRs1QshkUfteC2ar7udNHmtkA,	0.00000000000000000000007901813574771829464486978126667536101507700032395426463960561671973872990152799278354302937609806766218097747407500762143214768
	MAN.2SRhy8FcNq1hntGXoxwKPwsT3uK3c,	0.00000000000000000000016996588055814388903370170897408401347679727116901852846924882626981895607044565314356295402150977099136504268823016336151496278
	MAN.2Ssu4vVnkCWFRKqn7wC9c92gve765,	0.00000000000000000000016995413506903091824698408556079948321494421055447369764716343181607220436846392203076729956513652603944307297861795738793029757
	MAN.2TMkK3Wz3PaETbpywAuy7Y2ukxwum,	0.00000000000000000000016997022936410936582399319214637173254073125316411730105703438911000102955620150098333337159664559314095869308833465026911582671
	MAN.2TxVBf4rPfCSbH4kX5452jMN95Ndx,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2U7KD1doBnSEysHttepn2w3XL8i3f,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2USZ9wntfRt7JcZuPN3LQSxvrjftm,	0.00000000000000000000016996555137912816533215911329987516558899833910198705432775878484931134623711431679132467639431490839160040183676170847698504499
	MAN.2UT3AXUyaLS5hS4NtueLjUdFvfXCS,	0.00000000000000000000016995939384163767044569903073521083840753391223089072552616574544616045120786113440761501551031190141264341620793152084228682931
	MAN.2UeQU24tmTTVsQyxYS3J8TFC2vFv8,	0.00000000000000000000016996331019565089746020940324910151302264625021481906017012850554566699936476729564615110323553730402048373161286991686907296293
	MAN.2UvK46FtCCr32vvG8Pmvq4mmkV7fH,	0.00000000000000000000016997085111366546561824411004613473685842511176443600460207808405845070793984348478674312781090391440431723592513412069692811325
	MAN.2UyTQy1L9G7q4rbPx6f8o28ShCe5s,	0.00000000000000000000016996183585990241688497287658603656977953400686724088575368318670192577332874365109412439192232432560843925711410757942027029766
	MAN.2V3BZnqduszGB8N2jFX8xx88BPvnH,	0.00000000000000000000016996488143398099275801979119112699659796699252909258733521278823627913686406243699875140854897302694039004711628020640894036
	MAN.2VBTGFRkVWgR61uL9dCbqeBYcdDaL,	0.00000000000000000000016997085111366539833378147096230819166092655953723580366958560020115666651878633309384911907024752547106942442249855559579514368
	MAN.2VeMPY6oizVuLYoAk36No2ZPUT6c,	0.00000000000000000000016996978203822645685819648192902204428728157216408275685250239130028788768740918620439711270971520987606411843451284549985041844
	MAN.2WHwdSjKExV7ott1h1x96K9jNLqq9,	0.00000000000000000000016996462724663257059345358814040910603186437937884695432965663942210071389348397057761302219630362449652599569979216893293132861
	MAN.2WRzeKe2MhoZEFegPvLHTBVNTQjU1,	0.00000000000000000000016995933565825783270983786689858887858704406557795031552713831907191505293571147344874110229171713326022440605167337478935344599
	MAN.2WbuABGGJatpqRiMoWLUJjybkLGLi,	0.00000000000000000000016996349743951831636997214753962543185701349550681919806540536597585493898070811862741559321139328376809932702328496762664107664
	MAN.2WhFfFxkdbCjU4CnziaUFDwdK6NZd,	0.00000000000000000000016996690787707608325086086916697984763094229205448044895207866755094136683866663466873164474238151720500381711455029205331175939
	MAN.2WzEnbMRqm1YYs1hcZsvHKa8CPcz5,	0.00000000000000000000016996008827072124154590956254152336604581173511472197770986335081558858685340476050061558490301974129890859593058590403579309935
	MAN.2XAVtfcjVbUW3XcAhsFxTDEBhpGmY,	0.00000000000000000000016997085111366542855131499173958820558013482390348283230662266187709060063466256501720848171650677483850469056055657067771835358
	MAN.2YhzZgG39Xba6i8iUjP856kvBf44C,	0.0000000000000000000001699547564854857961724735235362332105898307777558712259074420805929297631845371537918203897118849769996104220165973565255516241
	MAN.2ZEThmRHpSJZNT4BoWEfrPw2dWsVB,	0.00000000000000000000016996819884098738349595202297050961508724698766775242446066129748721940003967897964606286364153802130965390505118702235504930453
	MAN.2ZZZsGGWRtrnMVPRyRkxNEWKyMzCQ,	0.00000000000000000000016996652668512022024902503298244352528625504930920137395471422667646006299622552274332191446741739083741605691980694301682580047
	MAN.2ZzumFSvsaSyQaY5xtUmyoL5NJLPb,	0.00000000000000000000016996549245798157027498763549472363927224603105205687826353494168940611921524874106846988830858946361208176819711554441052747176
	MAN.2a2ARM6T3ix7AkTDN6VgoZRp4BHtE,	0.00000000000000000000016997053253352297987836103841459797718895239364670238134802574478576095061356727169189630986448458352026988989959682036998028648
	MAN.2a5zpfJHkvmYLHCf6RebC5xLqDhFg,	0.00000000000000000000016996823633034667504522604883575890699383086276596694542252348423123482553069356294481867714342720524409717778868772595097630255
	MAN.2a8svSGAVpTTQqCF9uv2ANGVySC61,	0.00000000000000000000016996583259959325554330239251376407143353234285903737015973162554838619674730715471644382393140716547854941295598391548909527728
	MAN.2aAVwapsZ4drNmY3k2SkKruaL31Gx,	0.00000000000000000000016996335041217878792702994392834971751446528185262512617235472615745491998283571784197283865140720381586940973525780321062583879
	MAN.2aSE4CU1N5XJMtxN2KzmM4dJ4Rrq4,	0.00000000000000000000016996453142829879962590117938412299207399803122468649812193053135292397828683903781463519591924506235146335821610273448005247012
	MAN.2arjbR6TSpEEbG2FGg5T51TdNv48Z,	0.00000000000000000000016995724364698915365697331996007582687432981647032575360106897774874443379600721190813980915545957423572451474707875056068562545
	MAN.2atXBEjuoJ7KL9hTLUNNGJQuhB9RN,	0.00000000000000000000016997081020900383880616855508470019527827555724428726914630565870470366321971281747126813065281114434894574111768321910632623126
	MAN.2avg71g6drTmnejAyrt4qRsws5CUD,	0.00000000000000000000016995951364372118111375658469042304813849925871781637109209858525024837386666330050201810871569376640398457101636463185278957703
	MAN.2bMonxtSG6e2dvq9dpqcEHmZR9pD8,	0.00000000000000000000016997040873258737538164417891389216634621253693224304206176389951876115305082481268320570514942359459062477705951431733017957001
	MAN.2bXQ3VR3iFzsbsh1gjDhB5JEjqa1g,	0.00000000000000000000016996572479628661672760773293282729189277063383713372024046452281551710283393856529378261330882694515782757703608163705237730385
	MAN.2boKB5gBLLwcCVywRAAzSEuNorJMS,	0.00000000000000000000016995803669609989442355170513671463972318456124371200390625074883118405778638085434562452295361395998288715592031201992682506732
	MAN.2bwW2cK3Vy4gSA3B8gw5Lgc8bwqE6,	0.00000000000000000000016996986826739968201860470893552374465031034972958989380246723389405718049625411213996822794524672593181659933736952283844097499
	MAN.2cXhPLkkQ6xJz5fCvDkY3hghXTMGG,	0.00000000000000000000016995551625875996815230922902289280600806399145351679315852820780852306247275195693466228540139748237368072412933097943054432633
	MAN.2cmufnkM3jMa8VxuJzJo7zrfiEbdE,	0.00000000000000000000016997075303257840978975632306425498129772451652454900557690812096500447899046696866425750860784156619913418061715735883663046127
	MAN.2cxg3NBKnV7AksU9p5vp5e3ghbAp,	0.00000000000000000000016997066313143962061792218186293371967545567856613082469229944148687972031502584533802083343313762175349043624059355022086257705
	MAN.2cxsGsL1aiVdk4tFxZt8J8DwY668K,	0.00000000000000000000016996797666396546493520598056600926455047756817476951313763133939045028547265321960268446010828378012489352601287563973400176884
	MAN.2d9h17VT8d6LWN43uKHoEMK9sycsY,	0.00000000000000000000016997082234233641849593919743183666662787194636250788394248012117009973978674132846536831254636345707161569582875909984763909275
	MAN.2dPraZSvAx9jNm8onWBg7zVrTMBmu,	0.00000000000000000000016995595079710756199228016859027700530206050804466692753458439644831746598758183571928603105170549731043805172744537313889946593
	MAN.2dXVF66z7zoXhEtRo9U2epMuBDcRN,	0.00000000000000000000016996009719442024849618753053201553317670409588154072634049221328002888834196975776676492897862856025394935283442960072143699816
	MAN.2dZHzDXunHKFN34cwBVm9o1sEyv39,	0.00000000000000000000016996399409993300996633480523829358770609630446703910355615233272937982298612878862277707514740581820424267112904210211201121396
	MAN.2ddUhvmX7sh1HrjVWx6VUsWgn1YBZ,	0.00000000000000000000016995426735501654278126351088724028814178970276270062057962699960779436191586049328002509892947698265847722835912408153018415696
	MAN.2dnHhFdwHYkJjjBbiKuDSjLoQnS4e,	0.00000000000000000000016996710344384009862849987472410617426011587828903202306607964550349449853417077197001844899189217079874067457958526476826854823
	MAN.2dwJu561Ze5nftTpMbeNeZUURG65F,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2eAET2cXNAyFAjLpMeiw2caTFAguJ,	0.00000000000000000000016995655909692666531444774929280021502947634247870315384847960866282012014109347415214849272919253481162597260344439331913994434
	MAN.2eULN6PGStfA9wZW8gVhRUo2DqdW3,	0.00000000000000000000016995815438471396182885683404823808363449581308884787079469260504497035856025847887734035412191543422366229648814131030167515921
	MAN.2eWQ5KhqxAxNbkZK4PpQQjFi4pohs,	0.00000000000000000000016995718868720383399398280928274886070765375445438941355979996828715987543823314719928660863680014454323083423840714728970414254
	MAN.2eWiBYHWtLRzPwWJAge2qw5fZnDKD,	0.00000000000000000000016996606821808051503118690122931918878979203975475907401601451685708756673452218251616561663119403222661944206277118265741049341
	MAN.2eYdif3eiA3Zwn1At9kEtR7NavfTk,	0.00000000000000000000016996493653903056968394636595662575204299139705998512483520300948143691805543161665077741540617841836551786990485447531720950834
	MAN.2eaCk6m4t5iKsgAR8BLUSRNWNp8Q5,	0.00000000000000000000016996597900792858392841661309522046247619038939676753348279010746723985042135579164327937833781910978343313364475529417099667189
	MAN.2exb6BdnVcJJdovbA5q8mVk8U9ST,	0.00000000000000000000016996728394287084015159971435997723602370635309507237526242245177288945693392136362950405924007380732504327020260481110837975995
	MAN.2f7SUsrGHv8aN2mvzb7FLRFpww9As,	0.0000000000000000000001699708511136653963
	MAN.2fAJdiBuFLAzA52wyALgPsUSg3Bx4,	0.00000000000000000000016995985383420718784102343276142201894192459759680742289012442049386893616078838255649091170786026332692778261887848515823164616
	MAN.2fDySp9cPPJkxkCdZyQFQhFGjpkJ2,	0.00000000000000000000016997083346887441677559908832955855909568784265238976682407697394043969245535815778500073488237587010902466278311120237532323615
	MAN.2fTo5twwwosKyeyLAeYWKrJYabdrD,	0.00000000000000000000016996071152861692425517783491240021795966695326466360713329319117265712302591564381771046018624686117164591258637729572150837314
	MAN.2fbEo54EfTC1MisL6b4GgBA6SZ7kj,	0.00000000000000000000016996538722815644640181800786528115801489639984322169858966936382836093392634372845595655004967405974696836903502782989823735595
	MAN.2fowgktqb7JKQt1a77uPBxzBJdjnQ,	0.00000000000000000000016996861488522602214277153810882069084493178392258907813987299873861115400612584915951438644704938518898877320553618803809652399
	MAN.2fsemvwyhzzGmr6bPjc6Ne6dgpeSo,	0.00000000000000000000016996245489467329086400159996170604870382974470208504686239469980865439631246297831729962922106009469115053460661256275515703585
	MAN.2g46btACmYkjWoQYrh42W9zDFPEj,	0.00000000000000000000016997042956858613126808132821957026496177668247624688346268822861380718192875830120269103962837725336786404841709071344982359581
	MAN.2g6BpaR53CRjUuXYLBt4mhafjXhVX,	0.00000000000000000000016996857742078129090261787714321060895879089604543291403829639238539372169824601450960660514950721231952548623387261559342380819
	MAN.2g6WpwnpxgdZQfXAd3B69yDYxVAr6,	0
	MAN.2gPVF3GQCw71zYYnRNMDiBJN7AcAM,	0.00000000000000000000016996367901121759215328146054162433713310742815016970000814300322775005677680437691242078931940615869279945758039203349389623095
	MAN.2gXGNbv5GHyyZCTxHChfa6mRRbw8C,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2ginfVwGrFLoBX6cHTL1Q59ay4Lzu,	0.0000000000000000000001699599396574147807270562417347937140091777924710666303133948095766741869760525151625782271404651625057372303868215864318944234
	MAN.2gyVGPfFYKJvL3iAPmrRuc2Zdi3SM,	0.00000000000000000000016995806676092856923485304479229248731161989811094906697503724404507255218675094387826124667789773200775040680677154293742237716
	MAN.2hH1HiiTkAbbr9jj14iZpwa8UbaVF,	0.00000000000000000000016996466993423128130296086919727621130618900462794201030503002712448205277902606061141694008196896956857219153773568331094961614
	MAN.2hHbpxqcXYHyJjhP3h3rZh9fY3B6P,	0.00000000000000000000016996474249606693811334338445780953485325269781964893665039689745980161198492658737832550532571831590036041545594148578549975503
	MAN.2hZvVUzz8EHCzLW7YCAzcjJM17bJy,	0.00000000000000000000016996551009304145535481783678705878902514862513446137336996626479734155213633104569138221763726737334172915121402794023656894368
	MAN.2hbEkKDEstD1SfRGbak4FQHxQ7L4Q,	0.00000000000000000000016995603668327972962061449538081365668543756582977820515914853398080911376554851885204092537240099089375189846618883579453406993
	MAN.2hcyT3MEmqBW3MVx2NRgMzvo4gnfC,	0.00000000000000000000016996573933605006508185493268882384576258269948254965654684349277631238419701910041611886240619107524300818948407153612348551044
	MAN.2hy4Y53XnTKRh7idpPCoErPSTT6Nj,	0.00000000000000000000016997024649359682758497835679972492617737910800879897542602289989916473496079939812884992098461033879224207913313067957922821104
	MAN.2hyXqMazS9GFBnvrh353yxMy3wCXN,	0.00000000000000000000016996927345187460238695622051775657926694798966823588728242992081317117780584649468541389330424395682677953112607613746477690191
	MAN.2i1WQhGkoTN9Dz4FyUxPDp9KXQKt1,	0.00000000000000000000016996949370892281334069047967458710803597093001330547417255012168631085678136882991463178125551523463647380486179536276934288123
	MAN.2i3nRUaBV9R6v5pz3nXjRZ57ejZop,	0.00000000000000000000016996761534846777426533814832302191670214859863823027957062188076219423323770200775541096937206809009020832376933776676868061098
	MAN.2i8X8X824N4jJXHop1d1RHiKGykDm,	0.00000000000000000000016995697457196169090730287085686417336119549479995870568312525145219976399341046612323730265861418014786208137048036647036540673
	MAN.2iJGFvTTK6ttJXJbbKienhF2p7ung,	0.00000000000000000000016995456981471884749620657879394722501734511825422383178452733818571448464063983931047614017102919687242604434418249077359865558
	MAN.2iU6N29vrmZYKgC78Doz7iRdTic2m,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.2iWtGDvZj3Nh7vYQkgJh5fsex5XL9,	0.00000000000000000000016995490374827130326564822332670449690607943022733299367638679073945689720039944140828957832964406383588125382489550481980477204
	MAN.2iX8a5mEYnz7oJGuYDJtu3SjATXHZ,	0.00000000000000000000016996268692509417616340364220845847365922967253829709299840742016037750622207074366311519173732354615252859677263349589027799785
	MAN.2ih7HmqLNLSp8Xhu6YgJBehAYk2ds,	0.00000000000000000000016996194564434081288066362807975670216704063272338063600640505174466620483119532339655074959291541625698160760355168074447123594
	MAN.2j9YhgZix4Jt7ZBG7GHCqVADGyuap,	0.0000000000000000000001699588582372343264915741910890205812929702760006511167904774943558893757451100481257785626949818584954251266869839626422874345
	MAN.2jB9W3umuTuRC4Gksu8ybsAHhJT33,	0.00000000000000000000016996792145976619054574264189353487433243823027634948043946015911693227597626843400348826257339766301185872214819439537285055294
	MAN.2jDUEectpq1HxkoKZmxCiCupa4VDG,	0.00000000000000000000016996152097246083231198245696220963876024559838448213417179768679335563876981259399386909384774294248728475412313840407667606496
	MAN.2jEKHBahgVoG6CwFHTLNaiD7tTtbC,	0.00000000000000000000016995693263818160235293340992744146515236261268197102909595989016507815332278910695308541773626953759058534306109693848961558606
	MAN.2jUWkD3hy2NSMHvbQBaXTFiBzVVzi,	0.00000000000000000000016996295722053185452122046127908696432840083874833879638722116800421432205507616207113072916123065568175793772338741584249747129
	MAN.2jXcM8aVpMZkk5Sdtkuwm8UPQ7Ew4,	0.0000000000000000000001699708511136654440564628525741347623654241225934231015908791240019330920360085578538886383474721056730242849531948814458069482
	MAN.2jmuSdMZta88YkSKeGgJAbK37DY8c,	0.00000000000000000000016996924335124535912117354839138385922449746195658277112584221225279674298695434548716043795788872377996973673400722480810469088
